test_number, cfg_file, cyclomatic_complexity, npath_complexity, path_cplxty_class, path_cplxty_asym, path_cplxty
637,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_headMap_0_basic.dot,2,2,Constant,2.,2.
638,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_<init>_0_basic.dot,1,1,Constant,1.,1.
639,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_keyIterator_0_basic.dot,7,30,Constant,30.,30.
640,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_subCeiling_0_basic.dot,1,1,Constant,1.,1.
641,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_subFloor_0_basic.dot,1,1,Constant,1.,1.
642,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_subHigher_0_basic.dot,1,1,Constant,1.,1.
643,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_subHighest_0_basic.dot,1,1,Constant,1.,1.
644,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_subLower_0_basic.dot,1,1,Constant,1.,1.
645,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_subLowest_0_basic.dot,1,1,Constant,1.,1.
646,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_subMap_0_basic.dot,3,3,Constant,3.,3.
647,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap_tailMap_0_basic.dot,2,2,Constant,2.,2.
648,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap$DescendingEntrySetView_<init>_0_basic.dot,1,1,Constant,1.,1.
649,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$DescendingSubMap$DescendingEntrySetView_iterator_0_basic.dot,7,30,Constant,30.,30.
650,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_clone_0_basic.dot,2,2,Constant,2.,2.
651,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_equals_0_basic.dot,9,12,Constant,12.,12.
652,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_getKey_0_basic.dot,1,1,Constant,1.,1.
653,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_getValue_0_basic.dot,3,3,Constant,3.,3.
654,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_hashCode_0_basic.dot,3,4,Constant,4.,4.
655,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_<init>_0_basic.dot,1,1,Constant,1.,1.
656,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_setValue_0_basic.dot,3,3,Constant,3.,3.
657,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Entry_toString_0_basic.dot,1,1,Constant,1.,1.
658,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_ceiling_0_basic.dot,1,1,Constant,1.,1.
659,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_clear_0_basic.dot,1,1,Constant,1.,1.
660,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_comparator_0_basic.dot,1,1,Constant,1.,1.
661,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_contains_0_basic.dot,1,1,Constant,1.,1.
662,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_descendingIterator_0_basic.dot,2,2,Constant,2.,2.
663,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_descendingSet_0_basic.dot,1,1,Constant,1.,1.
664,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_first_0_basic.dot,1,1,Constant,1.,1.
665,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_floor_0_basic.dot,1,1,Constant,1.,1.
666,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_headSet_0_basic.dot,1,1,Constant,1.,1.
667,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_higher_0_basic.dot,1,1,Constant,1.,1.
668,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_<init>_0_basic.dot,1,1,Constant,1.,1.
669,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_isEmpty_0_basic.dot,1,1,Constant,1.,1.
670,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_iterator_0_basic.dot,2,2,Constant,2.,2.
671,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_last_0_basic.dot,1,1,Constant,1.,1.
672,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_lower_0_basic.dot,1,1,Constant,1.,1.
673,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_pollFirst_0_basic.dot,2,2,Constant,2.,2.
674,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_pollLast_0_basic.dot,2,2,Constant,2.,2.
675,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_remove_0_basic.dot,2,2,Constant,2.,2.
676,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_size_0_basic.dot,1,1,Constant,1.,1.
677,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_subSet_0_basic.dot,1,1,Constant,1.,1.
678,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$KeySet_tailSet_0_basic.dot,1,1,Constant,1.,1.
679,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_absCeiling_0_basic.dot,4,4,Constant,4.,4.
680,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_absFloor_0_basic.dot,4,4,Constant,4.,4.
681,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_absHigher_0_basic.dot,4,4,Constant,4.,4.
682,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_absHighest_0_basic.dot,5,9,Constant,9.,9.
683,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_absLower_0_basic.dot,4,4,Constant,4.,4.
684,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_absLowest_0_basic.dot,5,9,Constant,9.,9.
685,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_ceilingEntry_0_basic.dot,1,1,Constant,1.,1.
686,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_ceilingKey_0_basic.dot,1,1,Constant,1.,1.
687,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_checkLowerBound_0_basic.dot,9,9,Constant,9.,9.
688,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_checkUpperBound_0_basic.dot,9,9,Constant,9.,9.
689,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_containsKey_0_basic.dot,3,3,Constant,3.,3.
690,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_descendingKeySet_0_basic.dot,1,1,Constant,1.,1.
691,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_firstEntry_0_basic.dot,1,1,Constant,1.,1.
692,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_firstKey_0_basic.dot,1,1,Constant,1.,1.
693,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_floorEntry_0_basic.dot,1,1,Constant,1.,1.
694,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_floorKey_0_basic.dot,1,1,Constant,1.,1.
695,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_get_0_basic.dot,2,2,Constant,2.,2.
696,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_headMap_0_basic.dot,1,1,Constant,1.,1.
697,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_higherEntry_0_basic.dot,1,1,Constant,1.,1.
698,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_higherKey_0_basic.dot,1,1,Constant,1.,1.
699,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_inClosedRange_0_basic.dot,5,7,Constant,7.,7.
700,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_<init>_0_basic.dot,6,10,Constant,10.,10.
701,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_inRange_0_basic.dot,2,2,Constant,2.,2.
702,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_isEmpty_0_basic.dot,4,5,Constant,5.,5.
703,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_keySet_0_basic.dot,1,1,Constant,1.,1.
704,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_lastEntry_0_basic.dot,1,1,Constant,1.,1.
705,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_lastKey_0_basic.dot,1,1,Constant,1.,1.
706,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_lowerEntry_0_basic.dot,1,1,Constant,1.,1.
707,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_lowerKey_0_basic.dot,1,1,Constant,1.,1.
708,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_navigableKeySet_0_basic.dot,2,2,Constant,2.,2.
709,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_pollFirstEntry_0_basic.dot,2,2,Constant,2.,2.
710,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_pollLastEntry_0_basic.dot,2,2,Constant,2.,2.
711,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_put_0_basic.dot,2,2,Constant,2.,2.
712,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_readObject_0_basic.dot,1,1,Constant,1.,1.
713,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_remove_0_basic.dot,2,2,Constant,2.,2.
714,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_setFirstKey_0_basic.dot,3,3,Constant,3.,3.
715,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_setFirstKeyInclusive_0_basic.dot,13,90,Exponential,3695.06*1.22^n,0. + 1.21*0.98^n + 1.43*1.06^n + 17.650000000000002*1.1500000000000001^n + 2463.66*1.2^n + 3695.06*1.22^n
716,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_setFirstKeyNonInclusive_0_basic.dot,11,72,Exponential,46.1*1.22^n*n,10.34 + 3.73*1.06^n + 598.85*1.22^n + 0.27*1.06^n*n + 46.1*1.22^n*n
717,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_setLastKey_0_basic.dot,3,3,Constant,3.,3.
718,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_setLastKeyInclusive_0_basic.dot,13,90,Exponential,3695.06*1.22^n,0. + 1.21*0.98^n + 1.43*1.06^n + 17.650000000000002*1.1500000000000001^n + 2463.66*1.2^n + 3695.06*1.22^n
719,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_setLastKeyNonInclusive_0_basic.dot,14,108,Exponential,102.37*1.22^n*n,14.66 + 7.68*1.06^n + 2456.86*1.22^n + 0.35000000000000003*1.06^n*n + 102.37*1.22^n*n
720,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_size_0_basic.dot,11,79,Polynomial,9.*n,154. + 9.*n
721,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_subMap_0_basic.dot,1,1,Constant,1.,1.
722,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_tailMap_0_basic.dot,1,1,Constant,1.,1.
723,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_tooHigh_0_basic.dot,5,5,Constant,5.,5.
724,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap_tooLow_0_basic.dot,5,5,Constant,5.,5.
725,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap$EntrySetView_contains_0_basic.dot,5,5,Constant,5.,5.
726,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap$EntrySetView_<init>_0_basic.dot,1,1,Constant,1.,1.
727,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap$EntrySetView_isEmpty_0_basic.dot,3,3,Constant,3.,3.
728,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap$EntrySetView_remove_0_basic.dot,5,5,Constant,5.,5.
729,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$NavigableSubMap$EntrySetView_size_0_basic.dot,6,11,Polynomial,2.*n,12. + 2.*n
730,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Node_clone_0_basic.dot,3,4,Constant,4.,4.
731,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$Node_<init>_0_basic.dot,1,1,Constant,1.,1.
732,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_comparator_0_basic.dot,1,1,Constant,1.,1.
733,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_entrySet_0_basic.dot,1,1,Constant,1.,1.
734,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_firstKey_0_basic.dot,1,1,Constant,1.,1.
735,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_headMap_0_basic.dot,1,1,Constant,1.,1.
736,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_<init>_0_basic.dot,1,1,Constant,1.,1.
737,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_lastKey_0_basic.dot,1,1,Constant,1.,1.
738,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_readResolve_0_basic.dot,1,1,Constant,1.,1.
739,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_subMap_0_basic.dot,1,1,Constant,1.,1.
740,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$SubMap_tailMap_0_basic.dot,1,1,Constant,1.,1.
741,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedDescendingEntryIterator_<init>_0_basic.dot,1,1,Constant,1.,1.
742,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedDescendingEntryIterator_next_0_basic.dot,1,1,Constant,1.,1.
743,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedDescendingKeyIterator_<init>_0_basic.dot,1,1,Constant,1.,1.
744,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedDescendingKeyIterator_next_0_basic.dot,1,1,Constant,1.,1.
745,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedEntryIterator_<init>_0_basic.dot,1,1,Constant,1.,1.
746,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedEntryIterator_next_0_basic.dot,1,1,Constant,1.,1.
747,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedKeyIterator_<init>_0_basic.dot,1,1,Constant,1.,1.
748,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedKeyIterator_next_0_basic.dot,1,1,Constant,1.,1.
749,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedValueIterator_<init>_0_basic.dot,1,1,Constant,1.,1.
750,../cfgs/java_cfgs/alt-rt/java_util_TreeMap$UnboundedValueIterator_next_0_basic.dot,1,1,Constant,1.,1.
751,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_add_0_basic.dot,5,12,Exponential,17.38*1.22^n,4. + 0.05*0.72^n + 2.0300000000000002*1.06^n + 17.38*1.22^n
752,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_<clinit>_0_basic.dot,2,2,Constant,2.,2.
753,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_cmp_0_basic.dot,12,62,Polynomial,0.,432.53000000000003 + 39.4*n + 0.89*n^2.
754,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_dataInRangeIsZero_0_basic.dot,3,3,Polynomial,1.*n,3. + 1.*n
755,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_<init>_0_basic.dot,7,48,Exponential,74.12*1.62^(0.5*n),8. + 0.13*0.62^(0.5*n) + 74.12*1.62^(0.5*n)
756,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_longValue_0_basic.dot,8,17,Constant,17.,17.
757,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_lshiftMe_0_basic.dot,9,38,Polynomial,0.06*n^3.,152.24 + 32.5*n + 2.33*n^2. + 0.06*n^3.
758,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_mult_0_basic.dot,5,9,Exponential,11.41*1.62^(0.5*n),1.6600000000000001 + 0.02*0.62^(0.5*n) + 11.41*1.62^(0.5*n)
759,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_multaddMe_0_basic.dot,3,4,Polynomial,1.*n,3. + 1.*n
760,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_normalizeMe_0_basic.dot,9,39,Polynomial,0.,144.04 + 31.830000000000002*n + 2.33*n^2. + 0.06*n^3.
761,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_quoRemIteration_0_basic.dot,12,101,Exponential,377.56*1.37^n,95.56 + 0.08*1.05^n + 1.07*1.06^n + 377.56*1.37^n + 12.08*n + 0.37*n^2.
762,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_sub_0_basic.dot,8,35,Exponential,57.34*1.29^n,2.33 + 0.01*0.8300000000000001^n + 0.19*1.09^n + 12.790000000000001*1.25^n + 57.34*1.29^n
763,../cfgs/java_cfgs/alt-rt/sun_misc_FDBigInt_toString_0_basic.dot,3,4,Polynomial,1.*n,3. + 1.*n
764,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_appendTo_0_basic.dot,4,4,Constant,4.,4.
765,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_big5pow_0_basic.dot,11,55,Constant,55.,55.
766,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_<clinit>_0_basic.dot,2,2,Constant,2.,2.
767,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_constructPow52_0_basic.dot,2,2,Constant,2.,2.
768,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_countBits_0_basic.dot,6,17,Polynomial,0.,16. + 7.13*n + 1.24*n^2. + 0.09*n^3.
769,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_decimalDigitsExact_0_basic.dot,1,1,Constant,1.,1.
770,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_developLongDigits_0_basic.dot,11,78,Polynomial,0.,733. + 137.75*n + 8.75*n^2. + 0.19*n^3.
771,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_digitsRoundedUp_0_basic.dot,1,1,Constant,1.,1.
772,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_doubleToBigInt_0_basic.dot,5,6,Polynomial,1.*n,7. + 1.*n
773,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_doubleValue_0_basic.dot,65,Timeout,Exponential,1.1650468598643884*^18*1.32^n,1.23139802*^6 + 129390.75*0.72^n + 61783.97*0.75^n + 26489.93*1.06^n + 8.215303575*^7*1.1500000000000001^n + 2.04195394169*^9*1.18^n + 1.922406655940278*^14*1.22^n + 1.5545502795897371*^13*1.28^n + 8.388476027103144*^15*1.31^n + 1.1650468598643884*^18*1.32^n + 59257.94*n + 42998.06*0.72^n*n + 2199.36*1.06^n*n + 20811.93*1.22^n*n + 7788.13*n^2.
774,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_dtoa_0_basic.dot,70,Timeout,Exponential,209.1*1.28^n*n,165981.03 + 929188.81*0.97^n + 992616.04*0.98^n + 2408.29*1.07^n + 4.03023464*^7*1.16^n + 5.1481757937685004*^11*1.17^n + 5.02743667364*^10*1.19^n + 1.51495853318784*^12*1.21^n + 1.045412511390101*^13*1.23^n + 5.861181810514546*^15*1.27^n + 2.639775948229056*^17*1.28^n + 27610.86*0.98^n*n + 135.23*1.07^n*n + 90.11*1.17^n*n + 15.530000000000001*1.19^n*n + 12.07*1.21^n*n + 209.1*1.28^n*n
775,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_floatValue_0_basic.dot,26,82,Polynomial,0.25*n^2.,1408. + 41.5*n + 0.25*n^2.
776,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_getChars_0_basic.dot,16,225,Constant,225.,225.
777,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_getHexDigit_0_basic.dot,3,3,Constant,3.,3.
778,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_getHexFloatPattern_0_basic.dot,2,2,Constant,2.,2.
779,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_<init>_0_basic.dot,7,12,Polynomial,1.*n,18. + 1.*n
780,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_multPow52_0_basic.dot,4,6,Constant,6.,6.
781,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_parseHexString_0_basic.dot,62,Timeout,Exponential,5.3817128644991575*^14*1.21^n,6.56438676139*^9 + 224087.48*1.08^n + 2.2080413897670002*^10*1.18^n + 5.3817128644991575*^14*1.21^n + 8.721619192*^7*n
782,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_readJavaFormatString_0_basic.dot,47,Timeout,Exponential,2.16912476077503*^12*1.4000000000000001^n,2338.51 + 0.15*0.65^n + 0.1*0.84^n + 0.02*0.85^n + 2.2800000000000002*0.89^n + 448.55*1.1^n + 6.1652532800000004*^7*1.17^n + 365106.33*1.21^n + 6.711033600000001*^6*1.24^n + 2.16912476077503*^12*1.4000000000000001^n + 32.83*n
783,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_roundup_0_basic.dot,5,7,Polynomial,1.33*n,7.77 + 1.33*n
784,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_stickyRound_0_basic.dot,3,3,Constant,3.,3.
785,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_stripLeadingZeros_0_basic.dot,1,1,Constant,1.,1.
786,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_toJavaFormatString_0_basic.dot,1,1,Constant,1.,1.
787,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_toString_0_basic.dot,3,4,Constant,4.,4.
788,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal_ulp_0_basic.dot,7,24,Constant,24.,24.
789,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal$1_<init>_0_basic.dot,1,1,Constant,1.,1.
790,../cfgs/java_cfgs/alt-rt/sun_misc_FloatingDecimal$1_initialValue_0_basic.dot,1,1,Constant,1.,1.
