,graph,complexity
0,cfg.compute_number_width.dot,8
1,cfg.dev_info_compare.dot,-1
2,cfg.should_dereference.dot,3
3,cfg.target_directory_operand.dot,5
4,cfg.mpz_clear.dot,-1
5,cfg.print_entry.dot,15
6,cfg.gettext_quote.dot,4
7,cfg.head.dot,9
8,cfg.parse_sub_exp.dot,8
9,cfg.wc_file.dot,5
10,cfg.change_timestamps.dot,2
11,cfg.compare_occurs.dot,3
12,cfg.component_start.dot,2
13,cfg.change_file_context.dot,13
14,cfg.print_numbers.dot,13
15,cfg.rotr8.dot,-1
16,cfg.next_file_name.dot,13
17,cfg.transit_state_bkref.dot,34
18,cfg.check_punctuation.dot,3
19,cfg.ofile_open.dot,8
20,cfg.print_file_name_and_frills.dot,9
21,cfg.pop_fail_stack.dot,1
22,cfg.create_ci_newstate.dot,12
23,cfg.re_search_internal.dot,93
24,cfg.gcd2_odd.dot,12
25,cfg.build_type_arg.dot,5
26,cfg.get_input_fstatus.dot,8
27,cfg.check_node_accept_bytes.dot,47
28,cfg.rpl_regerror.dot,4
29,cfg.blake2b_init_param.dot,2
30,cfg.default_block_size.dot,-1
31,cfg.careadlinkat.dot,23
32,cfg.file_ignored.dot,7
33,cfg.es_match.dot,2
34,cfg.dir_name.dot,1
35,cfg.x2nrealloc.dot,3
36,cfg.set_line_length.dot,4
37,cfg.add_to_grand_total.dot,6
38,cfg.base64url_decode_ctx_init_wrapper.dot,-1
39,cfg.copy_with_unblock.dot,8
40,cfg.head_bytes.dot,7
41,cfg.diagnose_copy_fd_failure.dot,2
42,cfg.areadlink.dot,-1
43,cfg.re_string_translate_buffer.dot,3
44,cfg.decode_one_format.dot,39
45,cfg.interrupt_handler.dot,-1
46,cfg.check_subexp_matching_top.dot,7
47,cfg.parse_format_string.dot,28
48,cfg.xnanosleep.dot,6
49,cfg.xalloc.dot,1
50,cfg.sane_mode.dot,6
51,cfg.write_block.dot,9
52,cfg.any_non_remote_file.dot,5
53,cfg.install_file_in_dir.dot,3
54,cfg.mulredc.dot,2
55,cfg.add_epsilon_src_nodes.dot,6
56,cfg.rpl_fchmodat.dot,8
57,cfg.sha1_process_bytes.dot,9
58,cfg.mmalloca.dot,4
59,cfg.i_ring_empty.dot,-1
60,cfg.compare_files.dot,22
61,cfg.has_capability.dot,3
62,cfg.sort.dot,20
63,cfg.write_header.dot,-1
64,cfg.logical_getcwd.dot,13
65,cfg.quotearg_n_custom_mem.dot,-1
66,cfg.string_compare_ci.dot,-1
67,cfg.sha384_init_ctx.dot,-1
68,cfg.valid_escape_sequence.dot,12
69,cfg.adjust_value.dot,4
70,cfg.emit_backup_suffix_note.dot,-1
71,cfg.signal_setup.dot,8
72,cfg.digest_word_file.dot,7
73,cfg.out_int.dot,-1
74,cfg.sha224_buffer.dot,-1
75,cfg.df_readable.dot,5
76,cfg.print_long_entry.dot,11
77,cfg.free_spareline.dot,3
78,cfg.create_hard_link.dot,4
79,cfg.append_repeated_char.dot,1
80,cfg.queue_check_insert_parent.dot,3
81,cfg.open_input_files.dot,5
82,cfg.print_stats.dot,5
83,cfg.extract_regexp.dot,2
84,cfg.humblock.dot,14
85,cfg.operand_matches.dot,4
86,cfg.xlseek.dot,3
87,cfg.re_node_set_insert_last.dot,4
88,cfg.mbslen.dot,4
89,cfg.next_file.dot,8
90,cfg.add_field_list.dot,3
91,cfg.ino_map_alloc.dot,3
92,cfg.change_file_owner.dot,67
93,cfg.dtoastr.dot,7
94,cfg.delseq.dot,2
95,cfg.write_permuted_lines.dot,5
96,cfg.tac_nonseekable.dot,2
97,cfg.gid_to_name.dot,2
98,cfg.quotearg_style.dot,-1
99,cfg.out_minus_zero.dot,-1
100,cfg.dtotimespec.dot,4
101,cfg.hash_get_entries.dot,5
102,cfg.proper_name_utf8.dot,20
103,cfg.c_isascii.dot,68
104,cfg.reap_all.dot,2
105,cfg.dirent_inode_sort_may_be_useful.dot,4
106,cfg.docolon.dot,7
107,cfg.set_libstdbuf_options.dot,4
108,cfg.add_exclude_fp.dot,10
109,cfg.queue_check_insert.dot,7
110,cfg.sequential_sort.dot,8
111,cfg.any_live_files.dot,8
112,cfg.tailable_stdin.dot,5
113,cfg.find_field.dot,8
114,cfg.parse_tab_stops.dot,22
115,cfg.sortlines_thread.dot,-1
116,cfg.handle_line_error.dot,1
117,cfg.filevercmp.dot,21
118,cfg.out_file_context.dot,5
119,cfg.check_halt_state_context.dot,3
120,cfg.randint_all_new.dot,2
121,cfg.any_non_regular_fifo.dot,6
122,cfg.analyze.dot,19
123,cfg.print_white_space.dot,4
124,cfg.ignorable_sync_errno.dot,3
125,cfg.process_suffixed_number.dot,17
126,cfg.rev_strcmp_df_ctime.dot,6
127,cfg.mktime_z.dot,9
128,cfg.sha224_read_ctx.dot,2
129,cfg.fd_reopen.dot,3
130,cfg.filter_mount_list.dot,28
131,cfg.getoptnum.dot,-1
132,cfg.raw_comparator.dot,-1
133,cfg.freadptr.dot,3
134,cfg.component_len.dot,3
135,cfg.verror.dot,-1
136,cfg.print_named_ascii.dot,4
137,cfg.write_counts.dot,8
138,cfg.fwrite_uppcase.dot,2
139,cfg.extent_scan_init.dot,-1
140,cfg.close_file.dot,7
141,cfg.do_stdin.dot,3
142,cfg.rev_xstrcoll_df_ctime.dot,6
143,cfg.xdectoumax.dot,-1
144,cfg.safe_write.dot,7
145,cfg.factor_insert_large.dot,2
146,cfg.str_days.dot,8
147,cfg.sha512_conclude_ctx.dot,2
148,cfg.search_cur_bkref_entry.dot,5
149,cfg.rpl_re_match_2.dot,-1
150,cfg.same_para.dot,4
151,cfg.sha384_finish_ctx.dot,-1
152,cfg.find_mount_point.dot,15
153,cfg.bytes_chunk_extract.dot,12
154,cfg.savewd_restore.dot,10
155,cfg.io_blksize.dot,6
156,cfg.getenv_quoting_style.dot,3
157,cfg.re_string_context_at.dot,12
158,cfg.xgethostname.dot,11
159,cfg.print_user.dot,15
160,cfg.print_and_abort.dot,0
161,cfg.restore_cwd.dot,2
162,cfg.cmp.dot,3
163,cfg.human_numcompare.dot,4
164,cfg.quotearg_style_mem.dot,-1
165,cfg.read_utmp.dot,4
166,cfg.bitset_set_all.dot,-1
167,cfg.cmp_mtime.dot,2
168,cfg.count_leading_zeros_l.dot,2
169,cfg.xstrcoll.dot,1
170,cfg.u8_uctomb_aux.dot,11
171,cfg.md5_stream.dot,11
172,cfg.make_printable_str.dot,11
173,cfg.lchmodat.dot,-1
174,cfg.mark_opt_subexp.dot,3
175,cfg.known_term_type.dot,6
176,cfg.fts_skip_tree.dot,-1
177,cfg.base_len.dot,3
178,cfg.dosync.dot,5
179,cfg.prepare_inbuf.dot,2
180,cfg.seen_triple.dot,3
181,cfg.debug_width.dot,2
182,cfg.floor_lg.dot,2
183,cfg.format_address_paren.dot,2
184,cfg.write_error.dot,0
185,cfg.general_numcompare.dot,8
186,cfg.close_stdin_set_file_name.dot,-1
187,cfg.install_signal_handlers.dot,5
188,cfg.mbs_offset_to_chars.dot,5
189,cfg.lookup_word.dot,25
190,cfg.get_funky_string.dot,-247
191,cfg.quotearg_custom.dot,-1
192,cfg.tostring.dot,2
193,cfg.ignorable_ctx_err.dot,2
194,cfg.ignorable_missing.dot,2
195,cfg.two_way_long_needle.dot,28
196,cfg.extent_need_sync.dot,-1
197,cfg.re_dfa_add_node.dot,11
198,cfg.advance_input_offset.dot,2
199,cfg.advance.dot,2
200,cfg.is_ENOTSUP.dot,2
201,cfg.extract_varname.dot,3
202,cfg.merge_state_with_log.dot,12
203,cfg.iread_fullblock.dot,6
204,cfg.xtime_nonnegative_sec.dot,-1
205,cfg.process_signals.dot,6
206,cfg.save_token.dot,5
207,cfg.rpl_re_search_2.dot,-1
208,cfg.match_ctx_add_sublast.dot,5
209,cfg.queue_directory.dot,3
210,cfg.get_space.dot,3
211,cfg.memcoll0.dot,3
212,cfg.sha512_read_ctx.dot,2
213,cfg.get_mtime.dot,2
214,cfg.getoptarg.dot,6
215,cfg.fallback_failure_callback.dot,2
216,cfg.xprintf.dot,-1
217,cfg.set_exit_status.dot,3
218,cfg.get_prefix.dot,7
219,cfg.cl_strtold.dot,4
220,cfg.print_lineno.dot,1
221,cfg.set_char_quoting.dot,2
222,cfg.format_group_width.dot,2
223,cfg.clone_quoting_options.dot,2
224,cfg.tail.dot,2
225,cfg.time_overflow.dot,4
226,cfg.print_color_indicator.dot,3
227,cfg.chopt_free.dot,-1
228,cfg.print_current_files.dot,10
229,cfg.cleanup_fatal.dot,0
230,cfg.debug_line.dot,5
231,cfg.recover_mode.dot,7
232,cfg.simple_round_from_zero.dot,2
233,cfg.mpz_init_set_ui.dot,-1
234,cfg.sift_states_backward.dot,10
235,cfg.priv_set_remove_linkdir.dot,-1
236,cfg.apply_time_suffix.dot,6
237,cfg.get_root_dev_ino.dot,2
238,cfg.isbase64.dot,-1
239,cfg.xstrcoll_df_mtime.dot,6
240,cfg.quotearg_char.dot,-1
241,cfg.cleanup_file_list_stdin.dot,2
242,cfg.owner_failure_ok.dot,3
243,cfg.simple_round_nearest.dot,2
244,cfg.init_page.dot,7
245,cfg.dot_or_dotdot.105.dot,3
246,cfg.print_dir.dot,40
247,cfg.ifd_reopen.dot,3
248,cfg.statat.dot,-1
249,cfg.re_compile_fastmap_iter.dot,33
250,cfg.alloc_table_row.dot,-1
251,cfg.fprintftime.dot,-1
252,cfg.yydestruct.dot,2
253,cfg.compare_ranges.dot,2
254,cfg.get_reldate.dot,1
255,cfg.rev_xstrcoll_df_btime.dot,6
256,cfg.decode_switches.dot,38
257,cfg.triple_compare.dot,3
258,cfg.setfscreatecon.dot,-1
259,cfg.mb_copy.dot,3
260,cfg.c_strcasecmp.dot,4
261,cfg.base64url_encode.dot,4
262,cfg.xvfprintf.dot,3
263,cfg.mpz_tdiv_q.dot,2
264,cfg.quotearg_mem.dot,-1
265,cfg.parse_group.dot,4
266,cfg.getndelim2.dot,37
267,cfg.quotearg_free.dot,4
268,cfg.rev_strcmp_df_btime.dot,6
269,cfg.cp_option_init.dot,-1
270,cfg.follow_fstatat.dot,-1
271,cfg.ino_hash.dot,2
272,cfg.unblock_signal.dot,2
273,cfg.iread.dot,15
274,cfg.print_esc_char.dot,9
275,cfg.re_string_allocate.dot,7
276,cfg.fd_safer.dot,3
277,cfg.check_halt_node_context.dot,11
278,cfg.operand2sig.dot,16
279,cfg.mkdtemp_len.dot,-1
280,cfg.randread_set_handler.dot,-1
281,cfg.savewd_init.dot,-1
282,cfg.get_stat_mtime_ns.dot,-1
283,cfg.rev_xstrcoll_extension.dot,-1
284,cfg.pipe_bytes.dot,10
285,cfg.swap.dot,-1
286,cfg.build_spec_list.dot,23
287,cfg.print_statfs.dot,16
288,cfg.hash_get_max_bucket_length.dot,5
289,cfg.last_component.dot,5
290,cfg.blake2b_init0.dot,2
291,cfg.queue_init.dot,-1
292,cfg.iswnbspace.dot,5
293,cfg.rotr_sz.dot,-1
294,cfg.sha1_process_block.dot,3
295,cfg.getfscreatecon.dot,-1
296,cfg.parse_repeat_count.dot,3
297,cfg.heapify_down.dot,6
298,cfg.format_user_width.dot,2
299,cfg.random_md5_state_init.dot,1
300,cfg.announce_mkdir.dot,2
301,cfg.rotl16.dot,-1
302,cfg.expr.dot,1
303,cfg.tail_forever_inotify.dot,79
304,cfg.bitset_mask.dot,2
305,cfg.errno_fail.dot,-1
306,cfg.bkm_scale_by_power.dot,2
307,cfg.argv_iter.dot,4
308,cfg.ftypelet.dot,8
309,cfg.record_or_unlink_tempfile.dot,-1
310,cfg.validate_file_name.dot,39
311,cfg.print_padded_number.dot,3
312,cfg.mpsort_with_tmp.dot,8
313,cfg.version_etc_arn.dot,-4
314,cfg.restorecon.97.dot,-1
315,cfg.ignorable_failure.dot,5
316,cfg.read_rest_of_line.dot,6
317,cfg.base64_decode_ctx_init_wrapper.dot,-1
318,cfg.generate_all_output.dot,6
319,cfg.numbered_backup.dot,24
320,cfg.ignorable_ctx_err.95.dot,2
321,cfg.find_int.dot,6
322,cfg.closeout.dot,13
323,cfg.extra_mode.dot,-1
324,cfg.settime.dot,4
325,cfg.c_isdigit.dot,5
326,cfg.re_compile_internal.dot,13
327,cfg.sha1_read_ctx.dot,-1
328,cfg.install_cleanup.dot,-1
329,cfg.xstrtoimax.dot,-236
330,cfg.do_encode.dot,10
331,cfg.free_ent.dot,3
332,cfg.readisaac.dot,7
333,cfg.posix2_version.dot,6
334,cfg.gnu_mbswidth.dot,-1
335,cfg.decode_format_string.dot,5
336,cfg.time_zone_hhmm.dot,28
337,cfg.getuser.dot,6
338,cfg.__bswap_32.dot,-1
339,cfg.security_compute_create.dot,-1
340,cfg.init_store_cols.dot,605
341,cfg.do_link.dot,51
342,cfg.ind.dot,-1
343,cfg.do_wipefd.dot,44
344,cfg.re_string_construct_common.dot,2
345,cfg.quotearg_n_options.dot,6
346,cfg.freadahead.dot,3
347,cfg.es_free.dot,-1
348,cfg.extend_abbrs.dot,-1
349,cfg.reap.dot,6
350,cfg.fts_padjust.dot,6
351,cfg.perm_related_errno.dot,2
352,cfg.elide_tail_lines_seekable.dot,21
353,cfg.copy_acl.dot,3
354,cfg.physmem_available.dot,7
355,cfg.simple_strtod_int.dot,13
356,cfg.escape_char.dot,5
357,cfg.group_nodes_into_DFAstates.dot,51
358,cfg.io_error.dot,0
359,cfg.wd_hasher.dot,-1
360,cfg.decode_output_arg.dot,-114
361,cfg.streamsavedir.dot,14
362,cfg.orig_fchmodat.dot,-1
363,cfg.base32_encode.dot,24
364,cfg.build_trtable.dot,46
365,cfg.di_ino_hash.dot,-1
366,cfg.uid_to_name.dot,2
367,cfg.unlock_node.dot,-1
368,cfg.ifdatasync.dot,3
369,cfg.mergelines.dot,5
370,cfg.star_digits_closebracket.dot,6
371,cfg.integer_arg.dot,-1
372,cfg.buffer_linelim.dot,-1
373,cfg.list_signals.dot,17
374,cfg.printv.dot,2
375,cfg.sha1_stream.dot,11
376,cfg.base32_encode_alloc.dot,3
377,cfg.errno_unsupported.dot,3
378,cfg.portable_chars_only.dot,3
379,cfg.elide_tail_lines_pipe.dot,17
380,cfg.lines_rr.dot,29
381,cfg.base64_decode_ctx_wrapper.dot,-1
382,cfg.decode_field_spec.dot,3
383,cfg.rev_xstrcoll_df_name.dot,6
384,cfg.bkm_scale_by_power.398.dot,2
385,cfg._obstack_memory_used.dot,2
386,cfg.strcmp_df_mtime.dot,6
387,cfg.fchmod_or_lchmod.dot,2
388,cfg.errno_rmdir_non_empty.dot,2
389,cfg.xtime_nonnegative_nsec.dot,-1
390,cfg.is_colored.dot,5
391,cfg.debug_strfdatetime.dot,7
392,cfg.match_ctx_init.dot,7
393,cfg.sha1_finish_ctx.dot,2
394,cfg.cut_file.dot,6
395,cfg.is_smack_enabled.dot,-1
396,cfg.argv_iter_free.dot,2
397,cfg.get_default_format.dot,14
398,cfg.is_root.dot,2
399,cfg.xmalloc.dot,2
400,cfg.free_dir.dot,3
401,cfg.ino_map_free.dot,-1
402,cfg.attach.dot,7
403,cfg.is_char_class_member.dot,12
404,cfg.fillbuf.dot,22
405,cfg.quotearg_n_custom.dot,-1
406,cfg.dc_parse_stream.dot,36
407,cfg.rpl_re_match.dot,-1
408,cfg.check_for_offset.dot,1
409,cfg.nonexistent_file_errno.dot,4
410,cfg.display_settings.dot,4
411,cfg.set_tz.dot,7
412,cfg.build_wcs_upper_buffer.dot,56
413,cfg.print_heading.dot,4
414,cfg.mpz_tdiv_r.dot,3
415,cfg.collate_error.dot,-1
416,cfg.xstrcoll_atime.dot,-1
417,cfg.uptime.dot,1
418,cfg.print_ascii.dot,10
419,cfg.re_protect.dot,12
420,cfg.get_stat_birthtime_ns.dot,-1
421,cfg.mktime_ok.dot,2
422,cfg.xstr_cd_iconv.dot,2
423,cfg.verrevcmp.dot,20
424,cfg.read_and_xlate.dot,2
425,cfg.setfileconat.dot,19
426,cfg.rm.dot,12
427,cfg.tsort.dot,12
428,cfg.xstrcat.dot,7
429,cfg.proc_body.dot,2
430,cfg.strcmp_atime.dot,-1
431,cfg.parse_split_string.dot,13
432,cfg.same_file_ok.dot,49
433,cfg.fill_mount_table.dot,5
434,cfg.show_date.dot,4
435,cfg.parse_additional_groups.dot,17
436,cfg.octal_to_mode.dot,-1
437,cfg.c_isgraph.dot,34
438,cfg.base32_length_wrapper.dot,-1
439,cfg.setup_dir.dot,4
440,cfg.bitset_copy.dot,-1
441,cfg.null.dot,5
442,cfg.smack_new_label_from_self.dot,-1
443,cfg.print_long_double.dot,4
444,cfg.try_tempname_len.dot,10
445,cfg.xfprintf.dot,-1
446,cfg.skip_construct.dot,-1
447,cfg.skip_to_page.dot,12
448,cfg.num_processors_via_affinity_mask.dot,5
449,cfg.scan_zeros.dot,4
450,cfg.lbuf_alloc.dot,2
451,cfg.xstrtol_error.dot,5
452,cfg.same_name.dot,-1
453,cfg.c_strtold.dot,5
454,cfg.argmatch_to_argument.dot,3
455,cfg.xnrealloc.dot,1
456,cfg.xnumtoimax.dot,11
457,cfg.mbsstr_trimmed_wordbounded.dot,30
458,cfg.dev_type_hash.dot,-1
459,cfg.freea.dot,2
460,cfg.millerrabin2.dot,11
461,cfg.dev_ino_hash.dot,-1
462,cfg.freebuffer.dot,-1
463,cfg.freev.dot,2
464,cfg.set_uint64.dot,-1
465,cfg.spec_init.dot,-1
466,cfg.adjust_column.dot,6
467,cfg.long_double_format.dot,6
468,cfg.string_to_baud.dot,4
469,cfg.lookup_zone.dot,7
470,cfg.factor_using_pollard_rho2.dot,40
471,cfg.str_iconv.dot,7
472,cfg.emit_mandatory_arg_note.dot,-1
473,cfg.str_cd_iconv.dot,22
474,cfg.call_addfn.dot,-1
475,cfg.debug_mktime_not_ok.dot,15
476,cfg.rev_xstrcoll_mtime.dot,-1
477,cfg.open_next_file.dot,7
478,cfg.openat_restore_fail.dot,0
479,cfg.rotr64.dot,-1
480,cfg.load64.dot,-1
481,cfg.get_stat_atime.dot,-1
482,cfg.collapse_escapes.dot,12
483,cfg.set_permissions.dot,7
484,cfg.selected_fstype.dot,5
485,cfg.ifstat.dot,3
486,cfg.free_cwd.dot,2
487,cfg.try_tempname.dot,-1
488,cfg.badfieldspec.dot,0
489,cfg.match_ctx_add_subtop.dot,5
490,cfg.close_stdout_set_ignore_EPIPE.dot,-1
491,cfg.isbase2.dot,2
492,cfg.make_dir_parents_private.dot,36
493,cfg.string2_extend.dot,3
494,cfg.diagnose_leading_hyphen.dot,6
495,cfg.xsum.dot,2
496,cfg.decode_preserve_arg.dot,10
497,cfg.apply_translations.dot,8
498,cfg.xstrtod.dot,7
499,cfg.tail_lines.dot,13
500,cfg.create_temp.dot,-1
501,cfg.excise.dot,14
502,cfg.output.dot,4
503,cfg.cat.dot,37
504,cfg.incname.dot,4
505,cfg.posix_time_parse.dot,17
506,cfg.write_output.dot,2
507,cfg.verror_at_line.dot,2
508,cfg.signal_restore.dot,-1
509,cfg.c_isprint.dot,35
510,cfg.lutimens.dot,21
511,cfg.simple_round_ceiling.dot,2
512,cfg.millerrabin.dot,7
513,cfg.hash_init.dot,1
514,cfg.digits_to_date_time.dot,8
515,cfg.initbuf.dot,2
516,cfg.xset_binary_mode.dot,2
517,cfg.initialize_exit_failure.dot,2
518,cfg.mbiter_multi_reloc.dot,-1
519,cfg.punch_hole.dot,4
520,cfg.priv_set_restore_linkdir.dot,-1
521,cfg.mpz_out_str.dot,-1
522,cfg.fdutimens.dot,43
523,cfg.rev_strcmp_df_extension.dot,6
524,cfg.getgroup.dot,6
525,cfg.forget_all.dot,-1
526,cfg.get_nonce.dot,14
527,cfg.utimens_symlink.dot,3
528,cfg.sparse_hash_.dot,-1
529,cfg.trim_leading_zeros.dot,4
530,cfg.update_regs.dot,8
531,cfg.file_has_acl.dot,-1
532,cfg.check_output.dot,2
533,cfg.to_uchar.dot,-1
534,cfg.lbuf_putint.dot,2
535,cfg.fmt.dot,2
536,cfg.cdb_fchdir.dot,-1
537,cfg.sha512_init_ctx.dot,-1
538,cfg.parse_reg_exp.dot,13
539,cfg.quotearg_alloc_mem.dot,3
540,cfg.reap_exited.dot,3
541,cfg.cp_options_default.dot,-1
542,cfg.extract_dirs_from_files.dot,11
543,cfg.freeline.dot,2
544,cfg.xstrcoll_size.dot,-1
