,file_name,graph_name,apc,cyclo,npath,apc_time,vertex_count,edge_count,exception,exception_type
0,/app/code/experiments/icse_experiment/files/04_prime.c,04_prime_cfg._Z11check_primei,"(n, '1.0*n + 1.0')",4.0,4.0,0.29743194580078125,5.0,7.0,0.0,na
1,/app/code/experiments/icse_experiment/files/05_parity.c,05_parity_cfg._Z6parityi,"(1.00000000000000, 1.00000000000000)",1.0,1.0,0.004345417022705078,3.0,2.0,0.0,na
2,/app/code/experiments/icse_experiment/files/03_sign.c,03_sign_cfg._Z4signi,"(1.00000000000000, 1.00000000000000)",1.0,1.0,0.003720998764038086,3.0,2.0,0.0,na
3,/app/code/experiments/icse_experiment/files/01_greatestof3.c,01_greatestof3_cfg._Z11greatestof3iii,"(1.00000000000000, 1.00000000000000)",1.0,1.0,0.0038640499114990234,3.0,2.0,0.0,na
4,/app/code/experiments/icse_experiment/files/04_prime.c,04_prime_cfg._Z11check_primei,"(n, '1.0*n + 1.0')",4.0,4.0,0.023696422576904297,5.0,7.0,0.0,na
5,/app/code/experiments/icse_experiment/files/14_lexicographic_array_compare.c,14_lexicographic_array_compare_cfg._Z14compare_arraysPiS_i,"(n, '1.0*n + 1.0')",5.0,5.0,0.09501004219055176,6.0,9.0,0.0,na
6,/app/code/experiments/icse_experiment/files/12_check_sorted_array.c,12_check_sorted_array_cfg._Z9is_sortedPii,"(n, '1.0*n + 1.0')",4.0,4.0,0.02454400062561035,5.0,7.0,0.0,na
7,/app/code/experiments/icse_experiment/files/13_check_arrays_equal.c,13_check_arrays_equal_cfg._Z12equal_arraysPiS_i,"(n, '1.0*n + 1.0')",4.0,4.0,0.02520751953125,5.0,7.0,0.0,na
8,/app/code/experiments/icse_experiment/files/10_find_val_in_array.c,10_find_val_in_array_cfg._Z10find_firstiPii,"(n, '1.0*n + 2.0')",4.0,4.0,0.05215740203857422,6.0,8.0,0.0,na
9,/app/code/experiments/icse_experiment/files/15_check_heap_order.c,15_check_heap_order_cfg._Z13is_heap_orderPii,"(n, '1.0*n + 1.0')",5.0,5.0,0.04391622543334961,6.0,9.0,0.0,na
10,/app/code/experiments/icse_experiment/files/50_check_sorted_or_reverse.c,50_check_sorted_or_reverse_cfg._Z20is_sorted_or_reversePii,"(n**2, '1.0*n**2 + 10.0*n + 28.0')",8.0,25.0,0.21253156661987305,11.0,17.0,0.0,na
11,/app/code/experiments/icse_experiment/files/63_three_loops_symbolic_bounds.c,63_three_loops_symbolic_bounds_cfg._Z18three_loops_boundsiii,"(n**2, '3.5*n**2 + 50.5*n + 202.0')",7.0,9.0,0.16895079612731934,10.0,15.0,0.0,na
12,/app/code/experiments/icse_experiment/files/62_three_loops_w_break.c,62_three_loops_w_break_cfg._Z11three_loopsiiii,"(n**3, '0.1667*n**3 + 3.0*n**2 + 19.8333*n + 44.0')",7.0,15.0,0.20872807502746582,12.0,17.0,0.0,na
13,/app/code/experiments/icse_experiment/files/11_array_max.c,11_array_max_cfg._Z15largest_elementPii,"(n**2, '0.5*n**2 + 3.5*n + 9.0')",6.0,9.0,0.10087156295776367,8.0,12.0,0.0,na
14,/app/code/experiments/icse_experiment/files/30_euclid_GCD.c,30_euclid_GCD_cfg._Z3gcdii,"(n, '1.0*n + 1.0')",3.0,3.0,0.024452924728393555,4.0,5.0,0.0,na
15,/app/code/experiments/icse_experiment/files/16_binary_search.c,16_binary_search_cfg._Z13binary_searchiPii,"('1.3532**n', '0.3436*1.2157**n + 0.8165*1.3532**n + 1.0')",6.0,10.0,0.2877180576324463,9.0,13.0,0.0,na
16,/app/code/experiments/icse_experiment/files/20_bubblesort.c,20_bubblesort_cfg._Z11bubble_sortPll,"('1.8313**n', '539324.1054*0.6976**n + 24398.3159*0.8103**n + 1670.2777*0.9367**n + 8107.8247*1.0211**n + 4.9409*1.2381**n + 1.5751*1.2444**n + 0.0031*1.8313**n + 11489.0212')",10.0,8.0,1.2599327564239502,15.0,23.0,0.0,na
17,/app/code/experiments/icse_experiment/files/22_selectionsort.c,22_selectionsort_cfg._Z14selection_sortPii,"('1.8197**n', '4636653.9516*0.6608**n + 1651653.1552*0.7039**n + 2183.9988*0.953**n + 647.1296*0.9873**n + 18361.6016*1.0189**n + 13.4381*1.1978**n + 0.7312*1.297**n + 0.0022*1.8197**n + 25799.2766')",10.0,24.0,1.3904170989990234,16.0,24.0,0.0,na
18,/app/code/experiments/icse_experiment/files/17_edit_dist.c,17_edit_dist_cfg._Z16editDistArraysDPPiS_ii,"('1.8011**n', '0.0005*1.8011**n')",14.0,90.0,3.67948055267334,23.0,35.0,0.0,na
19,/app/code/experiments/icse_experiment/files/21_insertionsort.c,21_insertionsort_cfg._Z14insertion_sortPii,"('1.5129**n', '0.3051*1.5129**n')",5.0,8.0,0.28929758071899414,7.0,10.0,0.0,na
20,/app/code/experiments/icse_experiment/files/26_quicksort.c,26_quicksort_cfg._Z18quickSortIterativePiii,"('1.7838**n', '0.0003*1.7838**n')",11.0,60.0,2.266096353530884,21.0,30.0,0.0,na
21,/app/code/experiments/icse_experiment/files/23_mergesort.c,23_mergesort_cfg._Z9mergesortPii,"('1.5883**n', '2.1634*0.7114**n + 1.0329*0.7302**n + 1.098*0.9659**n + 0.1372*0.988**n + 0.2286*1.1114**n + 0.0445*1.3027**n + 0.0626*1.5883**n + 0.9963')",10.0,171.0,2.379495620727539,17.0,25.0,0.0,na
22,/app/code/experiments/icse_experiment/files/06_palindrome.c,06_palindrome_cfg._Z10palindromei,"(n, '1.0*n + 1.0')",3.0,3.0,0.027459144592285156,4.0,5.0,0.0,na
23,/app/code/experiments/icse_experiment/files/51_variance.c,51_variance_cfg._Z8variancePdi,"(n**3, '0.1667*n**3 + 3.0*n**2 + 19.8333*n + 47.0')",11.0,9.0,0.3010716438293457,15.0,24.0,0.0,na
24,/app/code/experiments/icse_experiment/files/32_newtons_method.c,32_newtons_method_cfg._Z11newton_rootffi,"(n, '1.0*n + 2.0')",4.0,4.0,0.03990507125854492,7.0,9.0,0.0,na
25,/app/code/experiments/icse_experiment/files/32_newtons_method.c,32_newtons_method_cfg._Z1ff,"(1.00000000000000, 1.00000000000000)",1.0,1.0,0.0028259754180908203,3.0,2.0,0.0,na
26,/app/code/experiments/icse_experiment/files/32_newtons_method.c,32_newtons_method_cfg._Z2dff,"(1.00000000000000, 1.00000000000000)",1.0,1.0,0.002727031707763672,3.0,2.0,0.0,na
27,/app/code/experiments/icse_experiment/files/02_fib.c,02_fib_cfg._Z3fibi,"(n**2, '0.5*n**2 + 3.5*n + 9.0')",6.0,10.0,0.06662130355834961,8.0,12.0,0.0,na
28,/app/code/experiments/icse_experiment/files/31_sieve_of_eratosthenes.c,31_sieve_of_eratosthenes_cfg._Z5sievePii,"('1.5499**n', '0.7267*0.7687**n + 0.1372*1.0449**n + 0.3635*1.5499**n + 0.0007*n + 2.0053')",11.0,89.0,0.7777156829833984,15.0,24.0,0.0,na
29,/app/code/experiments/icse_experiment/files/19_longest_common_increasing_subsequence.c,19_longest_common_increasing_subsequence_cfg._Z4LCISPiiS_i,"('1.6372**n', '70.3419*0.8365**n + 166.3939*0.8578**n + 44.3326*0.8838**n + 0.246*1.1271**n + 0.0342*1.6372**n + 39.1033*n + 628.1209')",16.0,210.0,1.5528693199157715,24.0,38.0,0.0,na
30,/app/code/experiments/icse_experiment/files/25_heapsort.c,25_heapsort_cfg._Z9heap_sortPij,"('1.6452**n', '363.2962*0.7399**n + 452.7536*0.7751**n + 9.9843*0.812**n + 173.1843*0.8258**n + 2.907*0.8605**n + 0.1058*1.0417**n + 0.3973*1.0425**n + 0.2729*1.1651**n + 0.0765*1.2548**n + 0.2222*1.3424**n + 0.134*1.5987**n + 0.1559*1.6452**n + 1.5797')",18.0,6165.0,6.2252020835876465,26.0,42.0,0.0,na
