,graph_name,apc,cyclo,npath
0,com.puppycrawl.tools.checkstyle.Verifier:verifyType,"(44.0000000000000, 44.0000000000000)",9.0,44.0
1,com.puppycrawl.tools.checkstyle.InputBraces:testIf,"(144.000000000000, 144.000000000000)",9.0,144.0
2,com.puppycrawl.tools.checkstyle.Verifier:verifyVariable,"(79.0000000000000, 79.0000000000000)",15.0,79.0
3,com.puppycrawl.tools.checkstyle.XMLLogger:isReference,"(n, '0.3849*1.0**n + 0.6667*n + 2.3333')",9.0,9.0
4,com.puppycrawl.tools.checkstyle.Verifier:verifyMethod,"('1.2207**n', '11.79*0.7245**n + 0.8429*1.0633**n + 6.9966*1.2207**n + 11.0004*n + 63.0083')",13.0,340.0
5,com.puppycrawl.tools.checkstyle.Main:main,"('1.1673**n', '0.6713*1.099**n + 5.9207*1.1673**n + 19.0')",11.0,53.0
6,com.puppycrawl.tools.checkstyle.Checker:process,"(11.0000000000000, 11.0000000000000)",7.0,11.0
7,com.puppycrawl.tools.checkstyle.XMLLogger:encode,"('1.5916**n', '0.3189*0.6396**n + 0.1128*1.4257**n + 0.0274*1.5111**n + 0.0965*1.5916**n + 0.1424')",9.0,9.0
8,com.puppycrawl.tools.checkstyle.Verifier:checkImports,"('1.359**n', '0.2402*0.7253**n + 0.1516*1.0217**n + 0.1872*1.1575**n + 0.1601*1.359**n + 0.75')",7.0,7.0
9,com.puppycrawl.tools.checkstyle.Verifier:checkThrowsTags,"('1.379**n', '0.2119*0.824**n + 0.1163*0.8408**n + 0.2581*0.9934**n + 0.0392*1.2372**n + 0.1669*1.379**n + 0.0002*n + 0.4973')",7.0,16.0
10,com.puppycrawl.tools.checkstyle.InputBraces:testFor,"('1.2207**n', '2.1438*0.7245**n + 0.0328*1.0633**n + 6.1266*1.2207**n + 0.0208*n**3 + 0.0625*n**2 + 1.9168*n + 7.9367')",6.0,24.0
11,com.puppycrawl.tools.checkstyle.Verifier:verifyWSAroundBegin,"(10.0000000000000, 10.0000000000000)",6.0,10.0
12,com.puppycrawl.tools.checkstyle.StringArrayReader:read,"('1.5442**n', '6.1122*0.6823**n + 1.3582*0.7513**n + 0.1325*1.0283**n + 0.2875*1.0416**n + 0.1212*1.2106**n + 0.1298*1.5442**n + 1.7317')",11.0,38.0
13,com.puppycrawl.tools.checkstyle.Configuration:getBooleanProperty,"(5.00000000000000, 5.00000000000000)",5.0,5.0
14,com.puppycrawl.tools.checkstyle.Verifier:fromPackage,"(4.00000000000000, 4.00000000000000)",4.0,4.0
15,com.puppycrawl.tools.checkstyle.PropertyCacheFile:PropertyCacheFile,"(8.00000000000000, 8.00000000000000)",5.0,8.0
16,com.puppycrawl.tools.checkstyle.Checker:destroy,"('1.4122**n', '0.0949*0.8724**n + 0.3985*0.9238**n + 0.2558*1.0442**n + 0.3388*1.4122**n + 0.4999')",7.0,7.0
17,com.puppycrawl.tools.checkstyle.Verifier:verifyWSAfter,"(8.00000000000000, 8.00000000000000)",6.0,8.0
18,com.puppycrawl.tools.checkstyle.Verifier:setLines,"('1.4768**n', '30.5353*0.4538**n + 0.1374*0.905**n + 0.1981*1.0238**n + 0.0063*1.1367**n + 0.1745*1.2366**n + 0.1235*1.4768**n + 0.1816')",8.0,26.0
19,com.puppycrawl.tools.checkstyle.Verifier:checkParamTags,"('1.379**n', '0.2119*0.824**n + 0.1163*0.8408**n + 0.2581*0.9934**n + 0.0392*1.2372**n + 0.1669*1.379**n + 0.0002*n + 0.4973')",7.0,16.0
20,com.puppycrawl.tools.checkstyle.MyModifierSet:getVisibilityScope,"(4.00000000000000, 4.00000000000000)",4.0,4.0
21,com.puppycrawl.tools.checkstyle.Verifier:verifyNoWSAfter,"(4.00000000000000, 4.00000000000000)",4.0,4.0
22,com.puppycrawl.tools.checkstyle.Verifier:verifyNoWSBefore,"(4.00000000000000, 4.00000000000000)",4.0,4.0
23,com.puppycrawl.tools.checkstyle.JavadocTag:isThrowsTag,"(3.00000000000000, 3.00000000000000)",3.0,3.0
24,com.puppycrawl.tools.checkstyle.LineText:compareTo,"(3.00000000000000, 3.00000000000000)",3.0,3.0
25,com.puppycrawl.tools.checkstyle.PropertyCacheFile:alreadyChecked,"(3.00000000000000, 3.00000000000000)",3.0,3.0
26,com.puppycrawl.tools.checkstyle.Verifier:extractCComment,"(n, '0.5*n + 1.5')",3.0,3.0
27,com.puppycrawl.tools.checkstyle.Verifier:checkReturnTag,"('1.2786**n', '0.0713*0.65**n + 0.4498*0.9591**n + 0.1268*1.1437**n + 0.5603*1.2786**n + 1.0')",5.0,8.0
28,com.puppycrawl.tools.checkstyle.Verifier:reportImport,"('1.2207**n', '0.4382*0.7245**n + 0.2581*1.0633**n + 0.4843*1.2207**n')",4.0,4.0
29,com.puppycrawl.tools.checkstyle.Verifier:inInterfaceBlock,"(3.00000000000000, 3.00000000000000)",3.0,3.0
30,com.puppycrawl.tools.checkstyle.Checker:fireErrors,"('1.272**n', '0.274*1.272**n + 0.0523')",3.0,3.0
31,com.puppycrawl.tools.checkstyle.Checker:fireAuditStarted,"(n, '0.5*n + 1.5')",2.0,2.0
32,com.puppycrawl.tools.checkstyle.Checker:fireFileFinished,"(n, '0.5*n + 1.5')",2.0,2.0
33,com.puppycrawl.tools.checkstyle.Checker:fireAuditFinished,"(n, '0.5*n + 1.5')",2.0,2.0
34,com.puppycrawl.tools.checkstyle.Checker:fireFileStarted,"(n, '0.5*n + 1.5')",2.0,2.0
35,com.puppycrawl.tools.checkstyle.Verifier:getJavadocBefore,"(n, '0.3849*1.0**n + 0.6667*n + 1.6667')",3.0,3.0
36,com.puppycrawl.tools.checkstyle.Configuration:getIntProperty,"(3.00000000000000, 3.00000000000000)",3.0,3.0
37,com.puppycrawl.tools.checkstyle.InputWhitespace:boolTest,"(2.00000000000000, 2.00000000000000)",2.0,2.0
38,com.puppycrawl.tools.checkstyle.PropertyCacheFile:destroy,"(3.00000000000000, 3.00000000000000)",3.0,3.0
39,com.puppycrawl.tools.checkstyle.Verifier:checkHeader,"('1.2207**n', '0.5174*0.7245**n + 0.4569*1.0633**n + 0.9162*1.2207**n + 1.0')",5.0,5.0
40,com.puppycrawl.tools.checkstyle.Scope:isIn,"(2.00000000000000, 2.00000000000000)",2.0,2.0
41,com.puppycrawl.tools.checkstyle.Verifier:basename,"(2.00000000000000, 2.00000000000000)",2.0,2.0
42,com.puppycrawl.tools.checkstyle.StringArrayReader:dataAvailable,"(2.00000000000000, 2.00000000000000)",2.0,2.0
43,com.puppycrawl.tools.checkstyle.Checker:getLines,"(n, '0.5*n + 1.5')",2.0,2.0
44,com.puppycrawl.tools.checkstyle.MyModifierSet:toString,"(n, '0.5*n + 1.5')",2.0,2.0
45,com.puppycrawl.tools.checkstyle.Verifier:inMethodBlock,"(2.00000000000000, 2.00000000000000)",2.0,2.0
46,com.puppycrawl.tools.checkstyle.Verifier:reportStartTypeBlock,"(2.00000000000000, 2.00000000000000)",2.0,2.0
47,com.puppycrawl.tools.checkstyle.MyModifierSet:addModifier,"(2.00000000000000, 2.00000000000000)",2.0,2.0
48,com.puppycrawl.tools.checkstyle.Scope:getInstance,"(2.00000000000000, 2.00000000000000)",2.0,2.0
49,com.puppycrawl.tools.checkstyle.Verifier:checkVariable,"(2.00000000000000, 2.00000000000000)",2.0,2.0
50,com.puppycrawl.tools.checkstyle.InputWhitespace:fastExit,"(2.00000000000000, 2.00000000000000)",2.0,2.0
51,com.puppycrawl.tools.checkstyle.Verifier:createRE,"(2.00000000000000, 2.00000000000000)",2.0,2.0
52,com.puppycrawl.tools.checkstyle.Verifier:reportCComment,"(2.00000000000000, 2.00000000000000)",2.0,2.0
53,com.puppycrawl.tools.checkstyle.Verifier:reportStarImport,"(2.00000000000000, 2.00000000000000)",2.0,2.0
54,com.puppycrawl.tools.checkstyle.Verifier:reportNeedBraces,"(2.00000000000000, 2.00000000000000)",2.0,2.0
55,com.puppycrawl.tools.checkstyle.Configuration:setHeaderFile,"(n, '0.5*n + 1.5')",2.0,2.0
56,com.puppycrawl.tools.checkstyle.Verifier:verifyConstructorLength,"(2.00000000000000, 2.00000000000000)",2.0,2.0
57,com.puppycrawl.tools.checkstyle.Configuration:Configuration,"(2.00000000000000, 2.00000000000000)",2.0,2.0
58,com.puppycrawl.tools.checkstyle.Verifier:verifyMethodLength,"(2.00000000000000, 2.00000000000000)",2.0,2.0
59,com.puppycrawl.tools.checkstyle.Verifier:verifyParameter,"(2.00000000000000, 2.00000000000000)",2.0,2.0
60,com.puppycrawl.tools.checkstyle.Verifier:inCheckScope,"(n, '0.3849*1.0**n + 0.6667*n + 1.6667')",3.0,3.0
61,com.puppycrawl.tools.checkstyle.DefaultLogger:addException,"(2.00000000000000, 2.00000000000000)",2.0,2.0
62,com.puppycrawl.tools.checkstyle.InputWhitespace:method2,"(2.00000000000000, 2.00000000000000)",2.0,2.0
63,com.puppycrawl.tools.checkstyle.AuditEvent:getFileName,"(1.00000000000000, 1.00000000000000)",1.0,1.0
64,com.puppycrawl.tools.checkstyle.AuditEvent:getLine,"(1.00000000000000, 1.00000000000000)",1.0,1.0
65,com.puppycrawl.tools.checkstyle.AuditEvent:getMessage,"(1.00000000000000, 1.00000000000000)",1.0,1.0
66,com.puppycrawl.tools.checkstyle.AuditEvent:toString,"(1.00000000000000, 1.00000000000000)",1.0,1.0
67,com.puppycrawl.tools.checkstyle.Checker:Checker,"(1.00000000000000, 1.00000000000000)",1.0,1.0
68,com.puppycrawl.tools.checkstyle.Checker:addListener,"(1.00000000000000, 1.00000000000000)",1.0,1.0
69,com.puppycrawl.tools.checkstyle.XMLLogger:setOutputStream,"(2.00000000000000, 2.00000000000000)",2.0,2.0
70,com.puppycrawl.tools.checkstyle.AuditEvent:AuditEvent,"(1.00000000000000, 1.00000000000000)",1.0,1.0
71,com.puppycrawl.tools.checkstyle.Configuration:getCacheFile,"(1.00000000000000, 1.00000000000000)",1.0,1.0
72,com.puppycrawl.tools.checkstyle.Configuration:getHeaderLines,"(1.00000000000000, 1.00000000000000)",1.0,1.0
73,com.puppycrawl.tools.checkstyle.Configuration:getHeaderIgnoreLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
74,com.puppycrawl.tools.checkstyle.Configuration:getJavadocScope,"(1.00000000000000, 1.00000000000000)",1.0,1.0
75,com.puppycrawl.tools.checkstyle.Configuration:getMaxConstructorLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
76,com.puppycrawl.tools.checkstyle.Configuration:getMaxLineLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
77,com.puppycrawl.tools.checkstyle.Configuration:getMaxFileLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
78,com.puppycrawl.tools.checkstyle.Configuration:getMemberPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
79,com.puppycrawl.tools.checkstyle.Configuration:getMaxMethodLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
80,com.puppycrawl.tools.checkstyle.Configuration:getMemberRegexp,"(1.00000000000000, 1.00000000000000)",1.0,1.0
81,com.puppycrawl.tools.checkstyle.Configuration:getParamPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
82,com.puppycrawl.tools.checkstyle.Configuration:getParamRegexp,"(1.00000000000000, 1.00000000000000)",1.0,1.0
83,com.puppycrawl.tools.checkstyle.Configuration:getPublicMemberPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
84,com.puppycrawl.tools.checkstyle.Configuration:getPublicMemberRegexp,"(1.00000000000000, 1.00000000000000)",1.0,1.0
85,com.puppycrawl.tools.checkstyle.Configuration:getStaticFinalRegexp,"(1.00000000000000, 1.00000000000000)",1.0,1.0
86,com.puppycrawl.tools.checkstyle.Configuration:getStaticFinalPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
87,com.puppycrawl.tools.checkstyle.Configuration:getStaticRegexp,"(1.00000000000000, 1.00000000000000)",1.0,1.0
88,com.puppycrawl.tools.checkstyle.Configuration:getStaticPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
89,com.puppycrawl.tools.checkstyle.Configuration:getTypePat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
90,com.puppycrawl.tools.checkstyle.Configuration:isAllowNoAuthor,"(1.00000000000000, 1.00000000000000)",1.0,1.0
91,com.puppycrawl.tools.checkstyle.Configuration:getTypeRegexp,"(1.00000000000000, 1.00000000000000)",1.0,1.0
92,com.puppycrawl.tools.checkstyle.Configuration:isAllowProtected,"(1.00000000000000, 1.00000000000000)",1.0,1.0
93,com.puppycrawl.tools.checkstyle.Configuration:isAllowTabs,"(1.00000000000000, 1.00000000000000)",1.0,1.0
94,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreCastWhitespace,"(1.00000000000000, 1.00000000000000)",1.0,1.0
95,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreImportLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
96,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreImports,"(1.00000000000000, 1.00000000000000)",1.0,1.0
97,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreWhitespace,"(1.00000000000000, 1.00000000000000)",1.0,1.0
98,com.puppycrawl.tools.checkstyle.Configuration:isIgnoreBraces,"(1.00000000000000, 1.00000000000000)",1.0,1.0
99,com.puppycrawl.tools.checkstyle.Configuration:setAllowProtected,"(1.00000000000000, 1.00000000000000)",1.0,1.0
100,com.puppycrawl.tools.checkstyle.Configuration:setAllowTabs,"(1.00000000000000, 1.00000000000000)",1.0,1.0
101,com.puppycrawl.tools.checkstyle.Configuration:setCacheFile,"(1.00000000000000, 1.00000000000000)",1.0,1.0
102,com.puppycrawl.tools.checkstyle.Configuration:setAllowNoAuthor,"(1.00000000000000, 1.00000000000000)",1.0,1.0
103,com.puppycrawl.tools.checkstyle.Verifier:getMethodTags,"('1.2906**n', '0.2079*0.5188**n + 0.1743*1.2221**n + 0.374*1.2906**n + 0.6667')",4.0,4.0
104,com.puppycrawl.tools.checkstyle.Configuration:setHeaderIgnoreLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
105,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreBraces,"(1.00000000000000, 1.00000000000000)",1.0,1.0
106,com.puppycrawl.tools.checkstyle.InputBraces:testDoWhile,"(n**2, '0.5*n**2 + 2.5*n + 3.0')",3.0,4.0
107,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreCastWhitespace,"(1.00000000000000, 1.00000000000000)",1.0,1.0
108,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreImportLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
109,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreImports,"(1.00000000000000, 1.00000000000000)",1.0,1.0
110,com.puppycrawl.tools.checkstyle.Configuration:setJavadocScope,"(1.00000000000000, 1.00000000000000)",1.0,1.0
111,com.puppycrawl.tools.checkstyle.Configuration:setMaxConstructorLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
112,com.puppycrawl.tools.checkstyle.Configuration:setMaxFileLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
113,com.puppycrawl.tools.checkstyle.Configuration:setMaxLineLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
114,com.puppycrawl.tools.checkstyle.Configuration:setMaxMethodLength,"(1.00000000000000, 1.00000000000000)",1.0,1.0
115,com.puppycrawl.tools.checkstyle.Configuration:setParamPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
116,com.puppycrawl.tools.checkstyle.Configuration:setIgnoreWhitespace,"(1.00000000000000, 1.00000000000000)",1.0,1.0
117,com.puppycrawl.tools.checkstyle.Configuration:setMemberPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
118,com.puppycrawl.tools.checkstyle.Configuration:setPublicMemberPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
119,com.puppycrawl.tools.checkstyle.Configuration:setStaticFinalPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
120,com.puppycrawl.tools.checkstyle.Configuration:setStaticPat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
121,com.puppycrawl.tools.checkstyle.DefaultLogger:addError,"(1.00000000000000, 1.00000000000000)",1.0,1.0
122,com.puppycrawl.tools.checkstyle.DefaultLogger:auditFinished,"(1.00000000000000, 1.00000000000000)",1.0,1.0
123,com.puppycrawl.tools.checkstyle.DefaultLogger:auditStarted,"(1.00000000000000, 1.00000000000000)",1.0,1.0
124,com.puppycrawl.tools.checkstyle.Configuration:setTypePat,"(1.00000000000000, 1.00000000000000)",1.0,1.0
125,com.puppycrawl.tools.checkstyle.DefaultLogger:fileFinished,"(1.00000000000000, 1.00000000000000)",1.0,1.0
126,com.puppycrawl.tools.checkstyle.DefaultLogger:fileStarted,"(1.00000000000000, 1.00000000000000)",1.0,1.0
127,com.puppycrawl.tools.checkstyle.DefaultLogger:getOutputStream,"(1.00000000000000, 1.00000000000000)",1.0,1.0
128,com.puppycrawl.tools.checkstyle.DefaultLogger:DefaultLogger,"(1.00000000000000, 1.00000000000000)",1.0,1.0
129,com.puppycrawl.tools.checkstyle.DefaultLogger:setOutputStream,"(1.00000000000000, 1.00000000000000)",1.0,1.0
130,com.puppycrawl.tools.checkstyle.InputSimple:InputSimple,"(1.00000000000000, 1.00000000000000)",1.0,1.0
131,com.puppycrawl.tools.checkstyle.InputSimple:test1,"(1.00000000000000, 1.00000000000000)",1.0,1.0
132,com.puppycrawl.tools.checkstyle.InputSimple:longMethod,"(1.00000000000000, 1.00000000000000)",1.0,1.0
133,com.puppycrawl.tools.checkstyle.InputTags:method11,"(1.00000000000000, 1.00000000000000)",1.0,1.0
134,com.puppycrawl.tools.checkstyle.InputTags:method10,"(1.00000000000000, 1.00000000000000)",1.0,1.0
135,com.puppycrawl.tools.checkstyle.InputBraces:condition,"(1.00000000000000, 1.00000000000000)",1.0,1.0
136,com.puppycrawl.tools.checkstyle.InputTags:method12,"(1.00000000000000, 1.00000000000000)",1.0,1.0
137,com.puppycrawl.tools.checkstyle.InputTags:method1,"(1.00000000000000, 1.00000000000000)",1.0,1.0
138,com.puppycrawl.tools.checkstyle.InputTags:method2,"(1.00000000000000, 1.00000000000000)",1.0,1.0
139,com.puppycrawl.tools.checkstyle.InputTags:method3,"(1.00000000000000, 1.00000000000000)",1.0,1.0
140,com.puppycrawl.tools.checkstyle.InputTags:method4,"(1.00000000000000, 1.00000000000000)",1.0,1.0
141,com.puppycrawl.tools.checkstyle.InputTags:method5,"(1.00000000000000, 1.00000000000000)",1.0,1.0
142,com.puppycrawl.tools.checkstyle.InputTags:method6,"(1.00000000000000, 1.00000000000000)",1.0,1.0
143,com.puppycrawl.tools.checkstyle.InputTags:method9,"(1.00000000000000, 1.00000000000000)",1.0,1.0
144,com.puppycrawl.tools.checkstyle.InputTags:method8,"(1.00000000000000, 1.00000000000000)",1.0,1.0
145,com.puppycrawl.tools.checkstyle.InputTags:method7,"(1.00000000000000, 1.00000000000000)",1.0,1.0
146,com.puppycrawl.tools.checkstyle.InputWhitespace:divTest,"(1.00000000000000, 1.00000000000000)",1.0,1.0
147,com.puppycrawl.tools.checkstyle.InputWhitespace:method1,"(1.00000000000000, 1.00000000000000)",1.0,1.0
148,com.puppycrawl.tools.checkstyle.InputWhitespace:nonVoid,"(1.00000000000000, 1.00000000000000)",1.0,1.0
149,com.puppycrawl.tools.checkstyle.InputWhitespace:starTest,"(1.00000000000000, 1.00000000000000)",1.0,1.0
150,com.puppycrawl.tools.checkstyle.InputWhitespace:testCasts,"(1.00000000000000, 1.00000000000000)",1.0,1.0
151,com.puppycrawl.tools.checkstyle.InputWhitespace:testQuestions,"(1.00000000000000, 1.00000000000000)",1.0,1.0
152,com.puppycrawl.tools.checkstyle.JavadocTag:getArg1,"(1.00000000000000, 1.00000000000000)",1.0,1.0
153,com.puppycrawl.tools.checkstyle.JavadocTag:getLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
154,com.puppycrawl.tools.checkstyle.JavadocTag:JavadocTag,"(1.00000000000000, 1.00000000000000)",1.0,1.0
155,com.puppycrawl.tools.checkstyle.JavadocTag:getTag,"(1.00000000000000, 1.00000000000000)",1.0,1.0
156,com.puppycrawl.tools.checkstyle.JavadocTag:isAuthorTag,"(1.00000000000000, 1.00000000000000)",1.0,1.0
157,com.puppycrawl.tools.checkstyle.JavadocTag:isParamTag,"(1.00000000000000, 1.00000000000000)",1.0,1.0
158,com.puppycrawl.tools.checkstyle.JavadocTag:isReturnTag,"(1.00000000000000, 1.00000000000000)",1.0,1.0
159,com.puppycrawl.tools.checkstyle.JavadocTag:isSeeTag,"(1.00000000000000, 1.00000000000000)",1.0,1.0
160,com.puppycrawl.tools.checkstyle.LineText:appendText,"(1.00000000000000, 1.00000000000000)",1.0,1.0
161,com.puppycrawl.tools.checkstyle.JavadocTag:toString,"(1.00000000000000, 1.00000000000000)",1.0,1.0
162,com.puppycrawl.tools.checkstyle.LineText:getLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
163,com.puppycrawl.tools.checkstyle.LineText:getText,"(1.00000000000000, 1.00000000000000)",1.0,1.0
164,com.puppycrawl.tools.checkstyle.LineText:LineText,"(1.00000000000000, 1.00000000000000)",1.0,1.0
165,com.puppycrawl.tools.checkstyle.LineText:toString,"(1.00000000000000, 1.00000000000000)",1.0,1.0
166,com.puppycrawl.tools.checkstyle.MethodSignature:addParam,"(1.00000000000000, 1.00000000000000)",1.0,1.0
167,com.puppycrawl.tools.checkstyle.MethodSignature:getParams,"(1.00000000000000, 1.00000000000000)",1.0,1.0
168,com.puppycrawl.tools.checkstyle.MethodSignature:getThrows,"(1.00000000000000, 1.00000000000000)",1.0,1.0
169,com.puppycrawl.tools.checkstyle.MethodSignature:getLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
170,com.puppycrawl.tools.checkstyle.MethodSignature:setLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
171,com.puppycrawl.tools.checkstyle.MethodSignature:setThrows,"(1.00000000000000, 1.00000000000000)",1.0,1.0
172,com.puppycrawl.tools.checkstyle.Main:usage,"(1.00000000000000, 1.00000000000000)",1.0,1.0
173,com.puppycrawl.tools.checkstyle.MyCommonAST:getColumnNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
174,com.puppycrawl.tools.checkstyle.MyCommonAST:getLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
175,com.puppycrawl.tools.checkstyle.MyCommonAST:initialize,"(1.00000000000000, 1.00000000000000)",1.0,1.0
176,com.puppycrawl.tools.checkstyle.MyModifierSet:containsProtected,"(1.00000000000000, 1.00000000000000)",1.0,1.0
177,com.puppycrawl.tools.checkstyle.MyModifierSet:containsPrivate,"(1.00000000000000, 1.00000000000000)",1.0,1.0
178,com.puppycrawl.tools.checkstyle.MyModifierSet:containsFinal,"(1.00000000000000, 1.00000000000000)",1.0,1.0
179,com.puppycrawl.tools.checkstyle.MyModifierSet:containsPublic,"(1.00000000000000, 1.00000000000000)",1.0,1.0
180,com.puppycrawl.tools.checkstyle.MyModifierSet:containsStatic,"(1.00000000000000, 1.00000000000000)",1.0,1.0
181,com.puppycrawl.tools.checkstyle.MyModifierSet:getFirstLineNo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
182,com.puppycrawl.tools.checkstyle.MyModifierSet:size,"(1.00000000000000, 1.00000000000000)",1.0,1.0
183,com.puppycrawl.tools.checkstyle.MyToken:getText,"(1.00000000000000, 1.00000000000000)",1.0,1.0
184,com.puppycrawl.tools.checkstyle.MyVariable:getModifierSet,"(1.00000000000000, 1.00000000000000)",1.0,1.0
185,com.puppycrawl.tools.checkstyle.MyVariable:MyVariable,"(1.00000000000000, 1.00000000000000)",1.0,1.0
186,com.puppycrawl.tools.checkstyle.MyToken:MyToken,"(1.00000000000000, 1.00000000000000)",1.0,1.0
187,com.puppycrawl.tools.checkstyle.PropertyCacheFile:checkedOk,"(1.00000000000000, 1.00000000000000)",1.0,1.0
188,com.puppycrawl.tools.checkstyle.Scope:compareTo,"(1.00000000000000, 1.00000000000000)",1.0,1.0
189,com.puppycrawl.tools.checkstyle.Scope:getName,"(1.00000000000000, 1.00000000000000)",1.0,1.0
190,com.puppycrawl.tools.checkstyle.Scope:Scope,"(1.00000000000000, 1.00000000000000)",1.0,1.0
191,com.puppycrawl.tools.checkstyle.Verifier:clearMessages,"(1.00000000000000, 1.00000000000000)",1.0,1.0
192,com.puppycrawl.tools.checkstyle.Scope:toString,"(1.00000000000000, 1.00000000000000)",1.0,1.0
193,com.puppycrawl.tools.checkstyle.StringArrayReader:close,"(1.00000000000000, 1.00000000000000)",1.0,1.0
194,com.puppycrawl.tools.checkstyle.StringArrayReader:StringArrayReader,"(1.00000000000000, 1.00000000000000)",1.0,1.0
195,com.puppycrawl.tools.checkstyle.Verifier:getMessages,"(1.00000000000000, 1.00000000000000)",1.0,1.0
196,com.puppycrawl.tools.checkstyle.Verifier:log,"(1.00000000000000, 1.00000000000000)",1.0,1.0
197,com.puppycrawl.tools.checkstyle.Verifier:reportCppComment,"(1.00000000000000, 1.00000000000000)",1.0,1.0
198,com.puppycrawl.tools.checkstyle.Verifier:lineIsBlank,"(1.00000000000000, 1.00000000000000)",1.0,1.0
199,com.puppycrawl.tools.checkstyle.Verifier:Verifier,"(1.00000000000000, 1.00000000000000)",1.0,1.0
200,com.puppycrawl.tools.checkstyle.Verifier:reportEndTypeBlock,"(1.00000000000000, 1.00000000000000)",1.0,1.0
201,com.puppycrawl.tools.checkstyle.Verifier:reportEndMethodBlock,"(1.00000000000000, 1.00000000000000)",1.0,1.0
202,com.puppycrawl.tools.checkstyle.Verifier:reportReference,"(1.00000000000000, 1.00000000000000)",1.0,1.0
203,com.puppycrawl.tools.checkstyle.Verifier:reportStartMethodBlock,"(1.00000000000000, 1.00000000000000)",1.0,1.0
204,com.puppycrawl.tools.checkstyle.Verifier:verifyWSAroundEnd,"(1.00000000000000, 1.00000000000000)",1.0,1.0
205,com.puppycrawl.tools.checkstyle.VerifierSingleton:getInstance,"(1.00000000000000, 1.00000000000000)",1.0,1.0
206,com.puppycrawl.tools.checkstyle.VerifierSingleton:VerifierSingleton,"(1.00000000000000, 1.00000000000000)",1.0,1.0
207,com.puppycrawl.tools.checkstyle.Verifier:reportPackageName,"(1.00000000000000, 1.00000000000000)",1.0,1.0
208,com.puppycrawl.tools.checkstyle.XMLLogger:addError,"(1.00000000000000, 1.00000000000000)",1.0,1.0
209,com.puppycrawl.tools.checkstyle.VerifierSingleton:setInstance,"(1.00000000000000, 1.00000000000000)",1.0,1.0
210,com.puppycrawl.tools.checkstyle.XMLLogger:auditStarted,"(1.00000000000000, 1.00000000000000)",1.0,1.0
211,com.puppycrawl.tools.checkstyle.XMLLogger:auditFinished,"(1.00000000000000, 1.00000000000000)",1.0,1.0
212,com.puppycrawl.tools.checkstyle.XMLLogger:addException,"(1.00000000000000, 1.00000000000000)",1.0,1.0
213,com.puppycrawl.tools.checkstyle.XMLLogger:fileStarted,"(1.00000000000000, 1.00000000000000)",1.0,1.0
214,com.puppycrawl.tools.checkstyle.XMLLogger:fileFinished,"(1.00000000000000, 1.00000000000000)",1.0,1.0
215,com.puppycrawl.tools.checkstyle.XMLLogger:getOutputStream,"(1.00000000000000, 1.00000000000000)",1.0,1.0
216,com.puppycrawl.tools.checkstyle.XMLLogger:XMLLogger,"(1.00000000000000, 1.00000000000000)",1.0,1.0
217,com.puppycrawl.tools.checkstyle.InputBraces:testWhile,"('1.3247**n', '0.2111*0.8688**n + 3.9026*1.3247**n + 0.0208*n**3 + 0.1875*n**2 + 1.1666*n + 4.0002')",6.0,24.0
